/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.71

('left', None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -3.58

('left', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red', 'forward')
 -- forward : -13.09
 -- right : -6.36
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

(None, 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red', 'left')
 -- forward : -13.49
 -- right : -6.52
 -- None : 1.04
 -- left : -13.21

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -1.41
 -- left : 0.00

('right', 'left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : -6.44
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red', 'left')
 -- forward : -6.99
 -- right : -0.10
 -- None : 2.07
 -- left : -3.43

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : -6.30
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red', 'right')
 -- forward : -13.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red', 'right')
 -- forward : -3.04
 -- right : 0.47
 -- None : 0.00
 -- left : -13.46

('forward', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -11.23
 -- None : 1.64
 -- left : -13.16

(None, 'forward', None, 'green', 'forward')
 -- forward : 1.94
 -- right : 0.26
 -- None : -1.42
 -- left : 0.00

('left', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'red', 'right')
 -- forward : -3.01
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', None, None, 'red', 'right')
 -- forward : -3.13
 -- right : 1.41
 -- None : 0.38
 -- left : 0.00

(None, 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.43
 -- left : 0.00

(None, None, 'left', 'green', 'left')
 -- forward : 0.31
 -- right : 0.44
 -- None : -0.03
 -- left : 1.62

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : -1.60
 -- left : 0.30

('right', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

(None, None, None, 'red', 'right')
 -- forward : -7.06
 -- right : 0.62
 -- None : 2.12
 -- left : -7.76

('forward', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'red', 'left')
 -- forward : -3.07
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('left', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : -3.21

(None, 'right', 'left', 'red', 'right')
 -- forward : 0.00
